name,cost,brand,color
Tech Spec Gaming Desk with Cup Holder Gunmetal,176,,
Paladin Game Rocking Chair Green,106.45,,
Monster - LED Gaming Optimized Soundbar Black,53.25,,
Monster - Alpha 9.0 RGB Corded Gaming Mouse,47,,
Monster - Alpha 5.0 LED Mechanical PC Gaming Keyboard,69.15,,
Monster - Alpha 7.1 RGB Corded Gaming Headset,66.21,,
Monster - Campaign Gaming Bundle Black - Keyboard Mouse Headset Mouse Pad,47,,
"Samsung - 24"" Odyssey CRG5 AMD FreeSync Curved Gaming Monitor 144Hz Refresh Rate",209.5,,
"Samsung - 32"" Odyssey G7 Curved Gaming Monitor",698,SAMSUNG,Black
"Samsung - 34"" G5 Odyssey WQHD Curved Gaming Monitor HDR10",456.5,SAMSUNG,Black
"Samsung - 49"" CRG9 Dual QHD Curved QLED Gaming Monitor",1089.5,SAMSUNG,Black
"Samsung - 24"" Odyssey G30A Gaming Monitor",191,SAMSUNG,Black
"Samsung - 27"" Odyssey G30A Gaming Monitor",211,SAMSUNG,Black
JBL Quantum 100 Wired Over-Ear Gaming Headset w/ Detachable Mic Black,23.59,,
JBL Quantum 100 Wired Over-Ear Gaming Headset w/ Detachable Mic White,23.59,,
JBL Quantum 200 Wired Over-Ear Gaming Headset w/ Flip-up Mic,35.39,,
JBL Quantum 300 Hybrid Wired Over-Ear Gaming Headset w/ Flip-up Mic,47.25,,
JBL Quantum 400 USB Over-Ear Gaming Headset w/ Game-Chat Balance Dial,53,,
JBL Quantum 100P Console Wired Gaming Headset for PlayStation White & Blue,25,,
JBL Quantum 100X Console Wired OverEar Gaming Headset for XBox,25,,
JBL Quantum 360P Console Wireless OverEar Gaming Heaset for PlayStaiton,78,,
JBL Quantum 360X Console Wireless OverEar Gaming Headset for XBox,78,,
JBL Quantum 910P Console Wireless OverEar Gaming Headset for PlayStation w/ ANC,177.5,,
JBL Quantum 910 Wireless OverEar Performance Gaming Headset w/ ANC,177.5,,
JBL Quantum 910X Console Wireless OverEar Gaming Headset for Xbox,177.5,,
JBL Quantum 610 Wireless OverEar Gaming Headset w/ JBL Quantum Sound,89.46,,
Microsoft Xbox Series S 512 GB All-Digital Console White,279,Xbox,White
Microsoft Xbox Series X 1TB Console Black,476,Xbox,Black
Sony PlayStation 5 Console Digital Edition,435,,
Sony PlayStation 5 Console Disc Edition,485,,
PlayStation 5 Console Disc Edition God of War Ragnarok Bundle,530,,
Nintendo Switch Animal Crossing: New Horizons Edition 32GB Console,295,Nintendo,White
Nintendo Switch Gaming Console With Neon Blue Joy-Con Controllers,290,Nintendo,Neon
Nintendo Switch OLED Model w/ Neon Red & Neon Blue Joy-Con- Neon Red/Neon Blue,329,Nintendo,Neon
Nintendo Switch OLED Model w/ White Joy-Con White,329,Nintendo,White
Nintendo Switch 32GB Lite Turquoise,195,Nintendo,Turquoise
Nintendo Switch 32GB Lite Blue,195,Nintendo,Blue
Nintendo Switch 32GB Lite Coral,195,Nintendo,Coral
"Meta Quest 2 Advanced All-in-One VR Headset 128GB, White",315,Oculus,White
"Meta Quest 2 Advanced All-in-One VR Headset 256GB, White",419,Meta Quest,White
Nintendo Switch Gaming Console With Neon Blue Joy-Con Controllers With Accessories,295,,Neon
Valve - Steam Deck 64 GB,469,Valve,Black
Sony - PlayStation VR2 Horizon Call of the Mountain bundle,573,PlayStation,White
Meta - Quest Pro,970,Meta Quest,Black
Microsoft - Xbox Series X 1TB Console - Forza Horizon 5 Bundle - Black,499,Xbox,Black
Microsoft - Xbox Series X 1TB Console - Diablo IV Bundle - Black,510,Xbox,Black
Microsoft - Xbox Series S 1TB All-Digital Console (Disc-Free Gaming) - Black,339,Xbox,Black
PlayStation 5 Console Call of Duty Modern Warfare II Bundle,540,PlayStation,White
PlayStation 5 Console FINAL FANTASY XVI Bundle,534,PlayStation,White
PlayStation 5 Gaming Console Disc Edition With Accessories,499,,White
PlayStation 5 Gaming Console Digital Edition With Accessories,449,,
PlayStation 5 Gaming Console Disc Edition With Accessories & White Controller (Total of 2 Controllers Included),569,,White
PlayStation 5 Gaming Console Disc Edition With Accessories & Black Controller (Total of 2 Controllers Included),569,,White
PlayStation 5 Gaming Console Digital Edition With Accessories & White Controller (Total of 2 Controllers Included),509,,
PlayStation 5 Gaming Console Digital Edition With Accessories & Black Controller (Total of 2 Controllers Included),509,,
PlayStation 5 Gaming Console Disc Edition With Backbone For iPhone,589,,White
PlayStation 5 Console FINAL FANTASY XVI Bundle With Accessories,565,,White
Sony - PlayStation 5 Console Marvel’s Spider-Man 2 Limited Edition Bundle,670,PlayStation,Red
Xbox Series S 512 GB All-Digital Gaming Console & White Controller (Total of 2 Controllers Included),349,,White
Xbox Series X 1TB Gaming Console & White Controller (Total of 2 Controllers Included),549,,Black
Xbox Series X Console - Diablo IV Bundle & White Controller (Total of 2 Controllers Included),569,,Black
Valve 256GB Black Steam Deck Handheld Video Game Console,599,Valve,Black
"ASUS ROG Ally 7"" 120Hz FHD 1080p Gaming Handheld - AMD Ryzen Z1 Extreme Processor - 512GB - White",740,ASUS,White
Backbone - One - Mobile Gaming Controller PlayStation Edition for iPhone - White,80,BACKBONE,White
Backbone - One - Mobile Gaming Controller Xbox Edition for iPhone - Black,80,BACKBONE,Black
Backbone - One - Mobile Gaming Controller Classic Edition for Android - Black,80,BACKBONE,Black
"Frederick Ergonomic Office Gaming Chair, Black / Red",99,,
"Fisher Ergonomic Office Gaming Chair, Blue / Black",119,,
"Felix Ergonomic Office Gaming Chair, Black/Red",175,,
"Finn Massage Ergonomic Office Gaming Chair, Black /Grey",200,,
"Sony - 27"" INZONE M3 Full HD HDR 240Hz Gaming Monitor",514.5,,
"Sony - 27"" INZONE M9 4K HDR 144Hz Gaming Monitor",872.5,,
Meta Quest 3 Virtual Reality Headset 512gb,NaN,Meta Quest,
Sony PlayStation 5 Console Disc Edition,NaN,PlayStation,White
Meta Quest 3 Advanced All-in-One VR Headset (128GB),NaN,Meta Quest,White
XBOX Series X - Diablo 4 + Madden '24 BUNDLE,NaN,,Black
"CYBERPOWERPC Gamer Master Gaming Desktop - AMD Ryzen 5 5600G, 16GB, White",NaN,CyberpowerPC,
"HP - Victus 15.6"" Full HD 144Hz Gaming Laptop - Intel Core i5-13420H - 8GB Memory - NVIDIA GeForce RTX 3050 - 512GB SSD - Performance Blue",NaN,HP,Performance Blue
Skytech Gaming - SHIVA Gaming Desktop - Intel Core i7-11700F - 16GB Memory - NVIDIA GeForce RTX 3060 12GB - 1TB SSD - 240mm AIO - White,NaN,,White
"ASUS - TUF Gaming A16 16"" 165Hz Gaming Laptop FHD-AMD Ryzen 7 7735HS with 16GB DDR5 Memory- Radeon RX7600S 512GB PCIe SSD - OFF BLACK",NaN,,OFF BLACK
"Lenovo - Legion Pro 5i 16"" Gaming Laptop WQXGA Intel 13th Gen Core i7 with 16GB Memory - NVIDIA GeForce RTX 4070 8GB - 1TB SSD - Onyx Grey",NaN,,Onyx Grey
Sony - PlayStation 4 1TB Console - Black,NaN,PlayStation,Black
"MSI - Bravo 15 15.6"" 144hz Gaming Laptop FHD - Ryzen 7-7735HS with 16GB RAM - Radeon RX6550M with 4G GDDR6 - 512GB NVMe SSD - Black",NaN,,Black
Nintendo - Switch OLED Console - The Legend of Zelda: Tears of the Kingdom Edition - Green,NaN,Nintendo,Green
CyberPowerPC - Gamer Xtreme Gaming Desktop - Intel Core i7-13700F - 16GB Memory - NVIDIA GeForce RTX 3060 Ti - 1TB SSD - Black,NaN,,Black
CORSAIR - VENGEANCE i7400 Gaming Desktop - Intel Core i5-13600KF - 32GB DDR5 5600 MHz Memory - NVIDIA GeForce RTX 3070 - 1TB SSD - Black,NaN,,Black
"Lenovo - Legion Slim 7i 16"" Gaming Laptop WQXGA- Intel Core i9-13900H with 16GB Memory - NVIDIA GeForce RTX 4070 8GB - 1TB SSD - Storm Grey",NaN,,Storm Grey
"ASUS - Vivobook 16"" Laptop - AMD Ryzen 7 5800HS with 12GB Memory - 512GB SSD - Quiet Blue - Quiet Blue",NaN,,Quiet Blue
"MSI - Bravo 15 15.6"" 144hz Gaming Laptop FHD - Ryzen 5-7535HS with 16GB RAM - GeForce RTX 4050 with 6G GDDR6 - 512GB NVMe SSD - Black",NaN,,Black
"ASUS - ROG Zephyrus M16 16"" 240Hz Gaming Laptop QHD - Intel 13th Gen Core i9 with 16GB Memory-NVIDIA GeForce RTX 4070-1TB SSD - Off Black",NaN,,Off Black
"MSI - Cyborg 15.6"" 144hz Gaming Laptop - Intel Core i5 - NVIDIA GeForce RTX 4050 with 8GB RAM and 512GB SSD - Black",NaN,MSI,Black
"MSI - Crosshair 16"" 144hz Gaming Laptop - Intel 13TH Gen Core i7 with 16GB Memory - NVIDIA GeForce RTX 4070 - 1TB SSD - Black",NaN,MSI,Black
"Lenovo - Legion Slim 5 16"" Gaming Laptop WUXGA - Ryzen 5 7640HS with 16GB Memory - NVIDIA GeForce RTX 4060 8GB - 512GB SSD - Storm Grey",NaN,,Storm Grey
iBUYPOWER - TraceMesh Gaming Desktop - Intel Core i5-13400F - 16GB Memory - NVIDIA GeForce RTX 3060 8GB - 500GB NVMe - Black,NaN,,Black
"HP OMEN - 16.1"" 144Hz Full HD Gaming Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce RTX 4050 - 1TB SSD - Shadow Black",NaN,,Shadow Black
CyberPowerPC - Gamer Master Gaming Desktop - AMD Ryzen 5 7600 - 16GB Memory - NVIDIA GeForce RTX 4060 8GB - 2TB SSD - White,NaN,,White
"HP - Victus 15.6"" Gaming Laptop - AMD Ryzen 5 7535HS - 8GB Memory - NVIDIA GeForce RTX 2050 - 512GB SSD - Mica Silver",NaN,HP,Mica Silver
"Acer - Predator Helios Neo 16"" WUXGA 165Hz IPS Gaming Laptop - Intel i5-13500HX - GeForce RTX 4050 with 16GB DDR5- 512GB SSD - Steel Gray",NaN,Acer,Steel Gray
Sony - PlayStation 5 Console Marvel’s Spider-Man 2 Bundle - White,NaN,PlayStation,White
Sony - PlayStation 5 Console Marvel’s Spider-Man 2 Bundle - White With Accessories,NaN,,White
Nintendo - Switch Mario Kart 8 Deluxe Bundle - Multi,NaN,Nintendo,White
"ASUS - TUF 15.6"" Gaming Laptop 144hz FHD - Intel Core i7 with 16GB Memory - NVIDIA GeForce RTX 4060 - 512GB SSD - Mecha Grey",NaN,,Mecha Grey
Nintendo - Switch Mario Kart 8 Deluxe Bundle - Multi With Accessories,NaN,,White
PlayStation 5 Slim - 1TB Disc Spider-Man 2 + PS5 DS Camo Controller BUNDLE,NaN,,White
Sony - PlayStation 5 Console SLIM - Marvel's Spider-Man 2 Bundle (Full Game Download Included) - White,NaN,,White
Nintendo - Switch OLED White + Animal Crossing BUNDLE,NaN,,White
Nintendo - Switch OLED White + Donkey Kong Country Tropical Freeze BUNDLE,NaN,,White
Nintendo - Switch OLED White + Luigi's Mansion 3 BUNDLE,NaN,,White
Nintendo - Switch OLED White + Mario Kart 8 BUNDLE,NaN,,White
Nintendo - Switch OLED White + Mario Party Superstars BUNDLE,NaN,,White
Nintendo - Switch OLED White + Nintendo Switch Sports BUNDLE,NaN,,White
Nintendo - Switch OLED White + Paper Mario Origami BUNDLE,NaN,,White
Nintendo - Switch OLED White + Pokemon Acreus BUNDLE,NaN,,White
Nintendo - Switch OLED White + Pokemon Scarlet BUNDLE,NaN,,White
Nintendo - Switch OLED White + Super Mario 3D World Bowsers Fury BUNDLE,NaN,,White
Nintendo - Switch OLED White + Super Mario Maker 2 BUNDLE,NaN,,White
Nintendo - Switch OLED White + Super Mario Odyssey BUNDLE,NaN,,White
Nintendo - Switch OLED White + Super Mario RPG BUNDLE,NaN,,White
Nintendo - Switch OLED White + Super Mario Wonder BUNDLE,NaN,,White
Nintendo - Switch OLED White + Super Smash Bros BUNDLE,NaN,,White
Nintendo - Switch OLED White + Zelda Tears of the Kingdom BUNDLE,NaN,,White
Sony - PlayStation 5 Console SLIM - Call of Duty Modern Warfare III Bundle (Full Game Download Included) - White,NaN,PlayStation,White
Sony - PlayStation 5 Console SLIM - Call of Duty Modern Warfare III Bundle (Full Game Download Included) Bundle With Accessories,NaN,,White
Sony - PlayStation 5 Console SLIM - Marvel's Spider-Man 2 Bundle (Full Game Download Included) Bundle With Accessories,NaN,,White
Sony - PlayStation 5 Slim Console Digital Edition - White,NaN,PlayStation,White
Sony - PlayStation 5 Slim Console Digital Edition - White Bundle With Accessories,NaN,,White
"iBUYPOWER SlateMesh A7N4701 Liquid Cooled Gaming Desktop Computer, AMD Ryzen 7 7700X 4.5GHz, 32GB RAM, 2TB SSD, NVIDIA GeForce RTX 4070 12GB, Windows 11 Home",NaN,iBUYPOWER,
"iBUYPOWER Y60BI9N46T01 Liquid Cooled Gaming Desktop Computer, Intel Core i9-13900KF 3.0GHz, 32GB RAM, 2TB SSD, NVIDIA GeForce RTX 4060 Ti 8GB, Windows 11 Home",NaN,iBUYPOWER,
"iBUYPOWER SlateMR 291i Gaming Desktop Computer, Intel Core i7-12700F 2.1GHz, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 3060 Ti 8GB, Windows 11 Home",NaN,iBUYPOWER,
"iBUYPOWER Y40WI7N4701 Liquid Cooled Gaming Desktop Computer, Intel Core i7-13700F 2.1GHz, 32GB RAM, 2TB SSD, NVIDIA GeForce RTX 4070 12GB, Windows 11 Home",NaN,iBUYPOWER,
"iBUYPOWER Y40WI7N47T01 Gaming Desktop Computer, Intel Core i7-14700KF 3.4GHz, 32GB RAM, 2TB SSD, NVIDIA GeForce RTX 4070 Ti 12GB, Windows 11 Home, White",NaN,iBUYPOWER,
PS5 Dual Sense - Camo,NaN,,Camouflage - Gray
